REGION,TECHNOLOGY,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
Atlantis_00A,HF_IMP,0,3.4279632,3.4279632,3.4279632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlantis_00A,DS_IMP,4.8222394538634,4.93768764636901,5.44984943129794,3.93805891855062,2.43890729028954,3.31361255478476,4.02774888376186,4.51120247759013,3.67519718316922,4.78788806770824,4.97087494119234,5.055333374154,5.14726918520847,5.24729595253847,5.3571853469985,5.44984943129794,5.44984943129794,5.44984943129794,5.44984943129794,5.44984943129794,5.44984943129794,5.44984943129794,5.44984943129794,5.44984943129794,5.44984943129794,5.44984943129794,5.44984943129794
Atlantis_00A,NG_IMP,10.7650396620463,7.33707646204626,7.33707646204626,8.88772248380511,10.228941406761,10.503178462761,10.5873954544259,9.95413878102774,9.23519802311666,9.23519802311666,9.61177769102709,9.92938125904945,10.2654983399107,10.6328824128083,11.0307934305936,11.4932495453745,12.0708081190435,12.6757895558837,13.2909897734197,13.9172233121416,14.5500472239209,15.1940772382023,15.865530115655,16.5857283699221,17.3439467076519,18.1396832135513,18.9746945911466
Atlantis_00A,CO_IMP,3.12357480834116,3.12357480834116,3.12357480834116,3.12357480834116,3.12357480834116,3.12357480834116,3.12357480834116,3.12357480834116,3.12357480834116,3.12357480834116,3.12357480834116,3.12357480834116,3.12357480834116,3.12357480834116,3.12357480834116,3.12357480834116,3.12357480834116,3.12357480834116,3.12357480834116,3.12357480834116,3.12357480834116,3.12357480834116,3.12357480834116,3.12357480834116,3.12357480834116,3.12357480834116,3.12357480834116
Atlantis_00A,UR_IMP,0,0,0,0,3.333,3.333,3.333,4.063715173457,6.666,6.666,6.666,6.666,6.666,6.666,6.666,6.666,6.666,6.666,6.666,6.666,6.666,6.666,6.666,6.666,6.666,6.666,6.666
Atlantis_00A,NGSC,0.120402972062179,0.120402972062179,0.120402972062179,0.120402972062179,0.120402972062179,0.120402972062179,0.120402972062179,0.120402972062179,0.120402972062179,0.120402972062179,0.120402972062179,0.120402972062179,0.120402972062179,0.120402972062179,0.120402972062179,0.120402972062179,0.120402972062179,0.120402972062179,0.120402972062179,0.120402972062179,0.120402972062179,0.120402972062179,0.120402972062179,0.120402972062179,0.120402972062179,0.120402972062179,0.120402972062179
Atlantis_00A,DSGC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlantis_00A,IGCC,0.0175506036573334,0.0175506036573334,0.0175506036573334,0.0175506036573334,0.0175506036573334,0.0175506036573334,0.0175506036573334,0.0175506036573334,0.0175506036573334,0.0175506036573334,0.0175506036573334,0.0175506036573334,0.0175506036573334,0.0175506036573334,0.0175506036573334,0.0175506036573334,0.0175506036573334,0.0175506036573334,0.0175506036573334,0.0175506036573334,0.0175506036573334,0.0175506036573334,0.0175506036573334,0.0175506036573334,0.0175506036573334,0.0175506036573334,0.0175506036573334
Atlantis_00A,HFSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlantis_00A,HYDRO_DAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlantis_00A,HYDRO_MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlantis_00A,DIESEL_GEN,0.0535219495897483,0.0548033070168588,0.0604877815223295,0.0604877815223295,0.0604877815223295,0.0604877815223295,0.0604877815223295,0.0604877815223295,0.0604877815223295,0.0604877815223295,0.0604877815223295,0.0604877815223295,0.0604877815223295,0.0604877815223295,0.0604877815223295,0.0604877815223295,0.0604877815223295,0.0604877815223295,0.0604877815223295,0.0604877815223295,0.0604877815223295,0.0604877815223295,0.0604877815223295,0.0604877815223295,0.0604877815223295,0.0604877815223295,0.0604877815223295
Atlantis_00A,CSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlantis_00A,PV_UTL,0,0,0,0,0,0,0,0,0,0,0,0.0641774101046343,0.0711532155507903,0.0787631851284149,0.0870073188375081,0.0961392823306579,0.211810819910552,0.224969725638528,0.238287172399371,0.251921701225948,0.265714771085393,0.279507840944838,0.294093615968618,0.309472096156735,0.325643281509187,0.342607172025975,0.360363767707099
Atlantis_00A,PV_ROF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
